*** Variables ***
${appPackage}     com.android.calculator2
${androidVersion}    6.0    #7.0
${deviceName}     Nexus_6P_v6
${platformName}    Android
${digit7}         //*[@resource-id="com.android.calculator2:id/digit_7"]
${digit5}         //*[@resource-id="com.android.calculator2:id/digit_5"]
${sign1}          //*[@resource-id="com.android.calculator2:id/op_mul"]
${equals}         //*[@resource-id="com.android.calculator2:id/eq"]
${expectedResult}    35
${displayedResult}    //*[@resource-id="com.android.calculator2:id/formula"]
${appActivity}    com.android.calculator2.Calculator
${appiumServer}    http://localhost:4723/wd/hub
